shipment_id,origin_port,destination_port,carrier,departure_date,arrival_date,cost,status
101,PRINCE RUPERT,Long Beach,Hapag-Lloyd,2025-07-27,2025-08-05,"$2,118.44",IN_TRANSIT
102, Halifax,Tokyo,CMA CGM,04/28/2025,2025-05-23,3135.32,DELAYED
103,shanghai,Prince Rupert, ZIM ,2025-08-25,2025-09-12,"$2,311.95",BOOKED
104,Hamburg,new york,ONE,2025-07-04,2025-07-17,2138.83,
105,Singapore,Long Beach,MSC,2025-07-11,2025-07-31,2737.95,IN_TRANSIT
106,Montreal,Busan,hapag-lloyd,2025-08-16,2025-09-17,"$4,032.55",BOOKED
107,Busan,Tokyo,MSC,July 12, 2025,2025-07-16,1048.96,in_transit
108,new york,Vancouver,COSCO,2025-08-10,2025-09-02,3239.38,DELAYED
109,Vancouver,Hamburg,Hapag-Lloyd,2025-05-28,2025-06-20,3443.32,BOOKED
110,Tokyo,Singapore,CMA CGM,05/18/2025,2025-06-01,1889.37,IN_TRANSIT
111,Montreal,Rotterdam,ONE,2025-08-22,2025-09-05,2417.47,BOOKED
112,PRINCE RUPERT,Busan,COSCO,2025-06-15,2025-06-29,"$2,298.50",DELAYED
113,Long Beach,Montreal,ONE,2025-07-29,2025-08-25,"$3,991.68",IN_TRANSIT
114,Shanghai,Singapore,hapag-lloyd,2025-06-24,2025-07-03,1217.51,DELIVERED
115,Rotterdam,Prince Rupert,MSC,2025-06-14,2025-07-11,3382.49,IN_TRANSIT
116,Tokyo,MONTREAL,CMA CGM,2025-06-19,2025-07-21,null,BOOKED
117,shanghai,New York,ZIM,2025-08-01,2025-08-26,"$3,663.29",DELAYED
118,Antwerp,Busan,ZIM,June 01, 2025,2025-07-06,3733.56,IN_TRANSIT
119,Vancouver,New York,COSCO,2025-06-25,2025-07-20,3231.11,BOOKED
120,Busan,Prince Rupert,Maersk,2025-05-22,2025-06-04,2281.76,DELIVERED
121,MONTREAL,Singapore,MSC,2025-07-02,2025-08-05,4325.2,IN_TRANSIT
122, Halifax,Long Beach,ZIM,07/11/2025,2025-07-31,3405.02,BOOKED
123,Singapore,Busan,hapag-lloyd,2025-07-28,2025-08-03,1151.78,DELAYED
124,shanghai,Tokyo,ONE,2025-06-24,2025-06-28,1111.45,IN_TRANSIT
125,Rotterdam,Tokyo,CMA CGM,2025-06-19,2025-07-25,"$3,892.20",BOOKED
126,Long Beach,Prince Rupert,MSC,2025-08-20,2025-08-28,1542.49,DELIVERED
127,HALIFAX,Busan,COSCO,2025-05-18,2025-06-19,3947.53,IN_TRANSIT
128,Prince Rupert,New York,Maersk,August 13, 2025,INVALID_DATE,3801.35,BOOKED
129,Vancouver,Singapore,MSC,2025-06-15,2025-07-07,"$2,924.96",DELAYED
130,Hamburg,Tokyo,ZIM,2025-08-05,2025-09-12,3930.2,IN_TRANSIT
131,MONTREAL,Shanghai,CMA CGM,2025-05-24,2025-06-28,"$3,986.29",BOOKED
132,Busan,Hamburg,ONE,2025-07-16,2025-08-21,3799.39,DELIVERED
133,Long Beach,HALIFAX,COSCO,2025-05-25,2025-06-18,3502.98,IN_TRANSIT
134,new york,Busan,Maersk,2025-06-23,2025-07-24,3602.83,BOOKED
135,Singapore,Rotterdam,ONE,08/21/2025,2025-09-16,3035.83,DELAYED
136,Tokyo,HALIFAX,hapag-lloyd,2025-05-23,2025-06-20,3593.75,IN_TRANSIT
137,Montreal,Tokyo,COSCO,July 27, 2025,2025-08-29,4107.03,BOOKED
138,Rotterdam,New York,ZIM,2025-07-02,2025-07-14,2339.26,DELIVERED
139,Vancouver,Tokyo,MSC,08/07/2025,2025-08-20,2156.9,IN_TRANSIT
140,Shanghai,Montreal,Maersk,2025-08-02,2025-09-04,4018.9,BOOKED
141,PRINCE RUPERT,Tokyo,hapag-lloyd,2025-06-25,2025-07-08,"$2,296.22",DELAYED
142,Antwerp,Shanghai,Maersk,2025-07-11,2025-08-16,3685.1,IN_TRANSIT
143,Long Beach,Rotterdam,ONE,2025-07-13,2025-08-04,3034.4,BOOKED
144,Singapore,Montreal,MSC,August 01, 2025,2025-09-02,4311.9,DELIVERED
145,HALIFAX,Hamburg,CMA CGM,2025-08-18,2025-08-30,2244.33,IN_TRANSIT
146,Vancouver,Busan,ZIM,2025-05-27,2025-06-10,N/A,BOOKED
147,Rotterdam,Busan,COSCO,2025-06-03,2025-07-08,3753.86,DELAYED
148,new york,Antwerp,ZIM,2025-05-18,2025-05-30,2166.42,IN_TRANSIT
149,Busan,HALIFAX,hapag-lloyd,2025-07-12,2025-08-14,3985.39,BOOKED
150,Tokyo,Rotterdam,Maersk,2025-07-27,2025-08-31,3874.65,DELIVERED
151,Hamburg,Busan,ONE,05/17/2025,2025-06-21,3730.01,IN_TRANSIT
152,new york,Shanghai,MSC,2025-06-02,2025-07-01,3578.89,BOOKED
153,Montreal,Hamburg,ZIM,2025-06-29,2025-07-12,2462.64,DELAYED
154,Long Beach,Singapore,CMA CGM,08/08/2025,2025-08-28,2793.18,IN_TRANSIT
155,Vancouver,Montreal,Maersk,August 03, 2025,2025-08-28,3392.65,BOOKED
